,abstract,web_url,snippet,lead_paragraph,print_section,print_page,source,multimedia,keywords,pub_date,document_type,news_desk,section_name,type_of_material,_id,word_count,uri,headline_main,headline_kicker,headline_content_kicker,headline_print_headline,headline_name,headline_seo,headline_sub,byline_original,byline_person,byline_organization,subsection_name
0," A selective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend. * denotes a highly recommended concert.    AUDIO* MUSIC FESTIVAL, Pianos, 158 Ludlow Street, near Rivington Street, Lower East Side, [phone]. A one-night festival -- in other words, a concert -- headlined by the laptop-assisted rapper Cex, and the organizer, Alan Astor. (The complete lineup is available at www.alanastor.com.) Tomorrow night at 8; tickets are $8 (Kelefa Sanneh).",https://www.nytimes.com/2004/05/14/movies/pop-and-jazz-guide-584894.html,"A selective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend. * denotes a highly recommended concert.    AUDIO* MUSIC FESTIVAL, Pianos, 158 Ludlow Street, near Rivington Stre...",A selective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend. * denotes a highly recommended concert.,E,21,The New York Times,[],[],2004-05-14T05:00:00+0000,article,"Movies, Performing Arts/Weekend Desk",Movies,Schedule,nyt://article/2a34ff83-506c-525b-a4da-7e2416d53d2c,4700,nyt://article/2a34ff83-506c-525b-a4da-7e2416d53d2c,POP AND JAZZ GUIDE,,,POP AND JAZZ GUIDE,,,,,[],,
1," A selective listing by critics of The Times: New or noteworthy opera, classical music and dance events this weekend in the Northeast.    Classical Music    ANONYMOUS 4. Well, so here it is, and alas, they weren't kidding. This splendid female vocal quartet has been a mainstay of the early-music scene for 18 years, but it has announced that it will disband at the end of the season. Here it makes its final New York appearance, singing works of Hildegard of Bingen. It is surely going out at the top of its game, with its latest album, ''American Angels,'' near the top of the Billboard classical chart (and another recording still to be released by Harmonia Mundi France). A champagne reception follows the concert. Sunday at 7 p.m., Corpus Christi Church, 529 West 121st Street, Morningside Heights, [phone]. Sold out (James R. Oestreich).",https://www.nytimes.com/2004/05/14/movies/classical-music-and-dance-guide.html,"A selective listing by critics of The Times: New or noteworthy opera, classical music and dance events this weekend in the Northeast.    Classical Music    ANONYMOUS 4. Well, so here it is, and alas, they weren't kidding. This splendid female voca...","A selective listing by critics of The Times: New or noteworthy opera, classical music and dance events this weekend in the Northeast.",E,8,The New York Times,[],[],2004-05-14T05:00:00+0000,article,"Movies, Performing Arts/Weekend Desk",Movies,Schedule,nyt://article/4aacec98-c2af-5895-b584-659bf0530d2b,5934,nyt://article/4aacec98-c2af-5895-b584-659bf0530d2b,CLASSICAL MUSIC AND DANCE GUIDE,,,CLASSICAL MUSIC AND DANCE GUIDE,,,,,[],,
2,"A selective listing by critics of The Times: New or noteworthy opera, classical music and dance events this weekend in the Northeast.",https://www.nytimes.com/2004/05/14/arts/music/classical-music-and-dance-listings.html,"A selective listing by critics of The Times: New or noteworthy opera, classical music and dance events this weekend in the Northeast."," Aselective listing by critics of The Times: New or noteworthy opera, classical music and dance events this weekend in the Northeast. ",,,The New York Times,[],"[{'name': 'glocations', 'value': 'New York City', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Music', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Culture', 'rank': 3, 'major': 'N'}]",2004-05-14T05:00:00+0000,article,Arts / Music,Arts,Results Listing,nyt://article/de342499-3955-552b-af17-021d7e32624e,2995,nyt://article/de342499-3955-552b-af17-021d7e32624e,Classical Music and Dance Listings,,,Classical Music and Dance Listings,,,,,[],,Music
3,Classical/Opera.,https://www.nytimes.com/2004/05/09/arts/music/music-listings.html,Classical/Opera.,Correction Appended,,,The New York Times,[],"[{'name': 'subject', 'value': 'Music', 'rank': 1, 'major': 'N'}]",2004-05-09T05:00:00+0000,article,Arts / Music,Arts,Results Listing,nyt://article/1e173594-fadf-5697-bcff-86b7f3921dde,2438,nyt://article/1e173594-fadf-5697-bcff-86b7f3921dde,Music Listings,,,Music Listings,,,,,[],,Music
4,A selective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend.,https://www.nytimes.com/2004/05/07/arts/music/pop-and-jazz-listings.html,A selective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend., Aselective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend. * denotes a highly recommended concert. ,,,The New York Times,[],"[{'name': 'glocations', 'value': 'New York City', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Jazz', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Reggae Music', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Culture', 'rank': 4, 'major': 'N'}]",2004-05-07T05:00:00+0000,article,Arts / Music,Arts,Results Listing,nyt://article/f4e749d2-23e6-586e-9672-31b9d931671d,2489,nyt://article/f4e749d2-23e6-586e-9672-31b9d931671d,Pop and Jazz Listings,,,Pop and Jazz Listings,,,,,[],,Music
5," A selective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend. * denotes a highly recommended concert.    * ALL-NIGHT CONCERT OF INDIAN CLASSICAL MUSIC, Synod Hall, Cathedral Church of St. John the Divine, 1047 Amsterdam Avenue at West 112th Street, Morningside Heights, [phone]. Indian classical music wasn't made for Western theaters or standard concert lengths. In its traditional setting, it unfolds in leisurely ways for an intimate, informal group of listeners, with different pieces for different times of the day and night. This annual event brings the tradition to New York City, with 12 hours of music, including late-night and morning ragas. The performers include the celebrated singer Pandit Jasraj and a younger singer, Ulhas Kashalkar; Umakant and Ramakant Gundecha, who sing in the ancient meditative style called dhrupad; Pubayan Chatterjee on sitar; Barun Pal on the modified guitar called hansa veena; Suresh Talwalkar on tabla; and the Chhandayan Tabla Ensemble. Tomorrow night at 9; tickets are $25 to $100, or $21 to $55 for World Music Institute members and members of Chhandayan, a nonprofit Indian-music presenter; $15 fo students (Jon Pareles).",https://www.nytimes.com/2004/05/07/movies/pop-and-jazz-guide-501611.html,"A selective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend. * denotes a highly recommended concert.    * ALL-NIGHT CONCERT OF INDIAN CLASSICAL MUSIC, Synod Hall, Cathedral ...",A selective listing by critics of The Times: New or noteworthy pop and jazz concerts in the New York metropolitan region this weekend. * denotes a highly recommended concert.,E,26,The New York Times,[],[],2004-05-07T05:00:00+0000,article,"Movies, Performing Arts/Weekend Desk",Movies,Schedule,nyt://article/073c0610-1218-5212-9798-ddd20b4d7e1d,4854,nyt://article/073c0610-1218-5212-9798-ddd20b4d7e1d,POP AND JAZZ GUIDE,,,POP AND JAZZ GUIDE,,,,,[],,
6,"Harold Harmatz, owner of Ratner's restaurant (NYC), dies at age 91; photo (M)",https://www.nytimes.com/2004/05/03/nyregion/harold-harmatz-91-dies-owned-ratner-s-restaurant.html,"Harold Harmatz, owner of Ratner's restaurant (NYC), dies at age 91; photo (M)",Correction Appended,B,8,The New York Times,[],"[{'name': 'persons', 'value': 'HARMATZ, HAROLD', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Biographical Information', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Deaths (Obituaries)', 'rank': 3, 'major': 'N'}]",2004-05-03T05:00:00+0000,article,Metropolitan Desk,New York,Obituary; Biography,nyt://article/00f0544f-b88f-5413-a4a1-d6b273e94d8a,883,nyt://article/00f0544f-b88f-5413-a4a1-d6b273e94d8a,"Harold Harmatz, 91, Dies; Owned Ratner's Restaurant",,,"Harold Harmatz, 91, Dies; Owned Ratner's Restaurant",,,,By Corey Kilgannon,"[{'firstname': 'Corey', 'middlename': None, 'lastname': 'Kilgannon', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,
7,ARTHUR AVILES TYPICAL THEATER —,https://www.nytimes.com/2004/05/02/arts/dance/dance-listings.html,ARTHUR AVILES TYPICAL THEATER —," ARTHUR AVILES TYPICAL THEATER — ""Disco Project: Flow to the Groove."" Bronx Academy of Arts and Dance. 841 Barretto St., Hunts Point, the Bronx, Thur., 6. ",,,The New York Times,[],"[{'name': 'subject', 'value': 'Dancing', 'rank': 1, 'major': 'N'}]",2004-05-02T05:00:00+0000,article,Arts / Dance,Arts,Results Listing,nyt://article/206bd969-6309-565c-85f1-76a61c6c4602,269,nyt://article/206bd969-6309-565c-85f1-76a61c6c4602,Dance Listings,,,Dance Listings,,,,,[],,Dance
8,Opera.,https://www.nytimes.com/2004/05/02/arts/music/music-listings.html,Opera., Opera ,,,The New York Times,[],"[{'name': 'subject', 'value': 'Music', 'rank': 1, 'major': 'N'}]",2004-05-02T05:00:00+0000,article,Arts / Music,Arts,Results Listing,nyt://article/85b2927e-9686-5b38-9879-0ab6243e0b7f,2441,nyt://article/85b2927e-9686-5b38-9879-0ab6243e0b7f,Music Listings,,,Music Listings,,,,,[],,Music
9,"Alessandra Stanley reviews made-for-TV movie 10.5, directed by John Lafia and starring Kim Delaney and Beau Bridges; photo (M)",https://www.nytimes.com/2004/05/01/arts/television-review-they-feel-the-earth-move-cars-come-tumbling-down.html,"Alessandra Stanley reviews made-for-TV movie 10.5, directed by John Lafia and starring Kim Delaney and Beau Bridges; photo (M)","The first rule of making a disaster movie is never cast a close relative of Lloyd Bridges. In ''10.5,'' a two-part mini-series about a huge West Coast earthquake, Beau Bridges plays the president of the United States with the kind of lip-biting valor (''then reschedule the German Ambassador, my people come first, John'') that comes dangerously close to the parodies his father perfected in films like ''Airplane!'' and ''Hot Shots!''",B,15,The New York Times,[],"[{'name': 'persons', 'value': 'Delaney, Kim', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Bridges, Beau', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'LAFIA, JOHN', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Reviews', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Television', 'rank': 5, 'major': 'N'}, {'name': 'creative_works', 'value': '10.5 (TV PROGRAM)', 'rank': 6, 'major': 'N'}]",2004-05-01T05:00:00+0000,article,Arts & Ideas/Cultural Desk,Arts,Review,nyt://article/17547ca9-4863-52b7-a93e-4fc870488431,582,nyt://article/17547ca9-4863-52b7-a93e-4fc870488431,They Feel the Earth Move (Cars Come Tumbling Down),TELEVISION REVIEW,,TELEVISION REVIEW; They Feel the Earth Move (Cars Come Tumbling Down),,,,By Alessandra Stanley,"[{'firstname': 'Alessandra', 'middlename': None, 'lastname': 'Stanley', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,
